,marque,modele,prix,kilometrage,annee,localisation,date_ajout,description,carrosserie,energie,puissance,boite,couleur,prix_neuve,cylindree
100,volkswagen,golf 7,55000.0,160000.0,01-2013,Tunis,27.03.2023,"GOLF 7 Confortline TU 163Boîte automatique Toit panoramique ouvrant Caméra de recule Full LED Aide de stationnement AV/AR Volant multifonctions Volant cuir multifonctions Multimédia USB/AUX/BLUETOOTH......Jantes alliages 18pouces....",Compacte,Essence,5,Automatique,Blanc,,
101,mercedes benz,classe c,66000.0,170000.0,01-2012,Tunis,27.03.2023,Première Main,Berline,Essence,9,Automatique,Noir,215000.0,
102,citroen,c3,43000.0,70000.0,01-2018,Tunis,27.03.2023,Première main,Citadine,Essence,4,Manuelle,Blanc,,
103,peugeot,2008,70000.0,4000.0,02-2020,Tunis,27.03.2023,,Autres,Essence,7,Manuelle,Gris Shark,96740.0,
104,renault,symbol,26000.0,127000.0,10-2009,Tunis,27.03.2023,"Première main, Etat intérieur et extérieur presque neufs, entretien régulier avec 100% pièces d'origine. Jamais accidenté, ni modifié, peinture et tole d'origine.Poste radio Sony et 4 speakers d'origine neufs, pneux neufs, phares avant neufs. Conduite très confortable avec très bonne reprise du moteur. Zéro dinars à dépenser par l'acheteur.",Berline,Essence,5,Manuelle,Beige,,
105,volkswagen,passat cc,49500.0,150000.0,07-2012,Tunis,27.03.2023,Première Main serie 202,Berline,Diesel,8,Manuelle,Gris argent,,
106,land rover,discovery sport,205000.0,25000.0,02-2016,Tunis,27.03.2023,Première Main,4 x 4,Essence,15,Automatique,Blanc,,
107,mercedes benz,classe c,98000.0,95000.0,01-2015,Tunis,27.03.2023,Première Main,Berline,Diesel,6,Manuelle,Gris Shark,215000.0,
108,bmw,serie 4 gran coupe,118000.0,115000.0,11-2016,Tunis,27.03.2023,Première Main,Citadine,Essence,7,Automatique,Noir,273700.0,
109,volkswagen,t roc,119000.0,21000.0,07-2021,Tunis,27.03.2023,Première Main 71 779 520,Autres,Essence,6,Manuelle,Blanc,,
110,chery,tiggo 3,49000.0,50000.0,07-2018,Tunis,27.03.2023,Première main excellent état,Compacte,Essence,6,Manuelle,Blanc,,
111,mercedes benz,classe s,78000.0,149000.0,08-2006,Tunis,27.03.2023,,Berline,Essence,19,Automatique,Gris anthracite,699900.0,
112,jaguar,e pace,275000.0,30000.0,08-2021,Tunis,27.03.2023,"- 08/2021- 30MKM- 12cv essence - R-DYNAMIC package - Couleur nardo grey - Full LED - Jantes alliages 20pouces - Intérieur cuir noir- Sièges électriques chauffants - Boîte automatique avec palettes au",Compacte,Essence,12,Automatique,Gris anthracite,289000.0,
113,land rover,range rover evoque,250000.0,38000.0,10-2019,Tunis,27.03.2023,Première Main,4 x 4,Hybride (diesel/électrique),8,Automatique,Gris argent,284000.0,
114,volkswagen,golf 7,65000.0,79000.0,05-2015,Tunis,27.03.2023,Première Main,Compacte,Essence,6,Manuelle,Rouge,,
115,citroen,ds3,35000.0,89000.0,07-2013,Tunis,27.03.2023,Première Main  71 779 520,Citadine,Essence,6,Manuelle,Rouge,,
116,kia,sportage,100000.0,59000.0,09-2020,Tunis,27.03.2023,"Première Mainserie 231importe 2022",4 x 4,Diesel,6,Manuelle,Bleu,136480.0,
117,mercedes benz,classe a,46000.0,350000.0,06-2013,Tunis,27.03.2023,"Première Mainimporte 2017 serie 193",Citadine,Diesel,5,Manuelle,Gris argent,155000.0,
118,infiniti,qx56,55000.0,126000.0,01-2006,Tunis,27.03.2023,"Première Main V8 5.6",4 x 4,Essence,31,Automatique,Gris argent,,
119,mercedes benz,classe a,46000.0,350000.0,07-2013,Tunis,27.03.2023,"Première Main importe Allemagneserie 197 150mkm tunis",Citadine,Diesel,5,Manuelle,Gris argent,155000.0,
120,volkswagen,polo sedan,59000.0,36000.0,12-2020,Tunis,27.03.2023,,Berline,Essence,5,Manuelle,Noir,,
121,bmw,serie 5,97000.0,155000.0,04-2015,Tunis,27.03.2023,Première Main,Berline,Essence,9,Automatique,Noir,250700.0,
122,jaguar,f pace,450000.0,28000.0,01-2018,Tunis,27.03.2023,Première Main,4 x 4,Essence,24,Automatique,Blanc,390000.0,
123,mg,hs,119000.0,6000.0,06-2022,Tunis,27.03.2023,"MG HS Trophy1ère main- année : 04/2022- Série 229- Kilométrage :4mkm- Puissance fiscale : 9cv - Energie : essence- Couleur extérieure: noir- Boite Vitesse automatique- Full op",Compacte,Essence,9,Automatique,Noir,125950.0,
124,mg,hs,120000.0,12000.0,10-2021,Tunis,27.03.2023,,4 x 4,Essence,15,Automatique,Noir,125950.0,
125,mercedes benz,classe e,85000.0,124000.0,07-2011,Tunis,27.03.2023,"Full optionpremière main",Citadine,Essence,11,Automatique,Noir,247000.0,
126,kia,seltos,105000.0,40000.0,03-2021,Tunis,27.03.2023,Première Main,4 x 4,Essence,8,Automatique,Gris Shark,119980.0,
127,kia,rio 5p,64500.0,29000.0,02-2022,Tunis,27.03.2023,Première Main,Citadine,Essence,5,Manuelle,Bleu,57980.0,
128,bmw,serie 4 gran coupe,170000.0,100000.0,09-2020,Tunis,27.03.2023,Premiere main,Berline,Essence,7,Manuelle,Bleu,273700.0,
129,wallyscar,iris,29000.0,94000.0,07-2017,Tunis,27.03.2023,,Compacte,Essence,4,Manuelle,Noir,48200.0,
130,seat,leon,73000.0,50000.0,06-2019,Tunis,27.03.2023,Première Main,Citadine,Essence,5,Manuelle,Noir,93980.0,
131,nissan,patrol,55000.0,340000.0,09-2006,Tunis,27.03.2023,Première Main,4 x 4,Diesel,12,Manuelle,Gris argent,,
132,mercedes benz,ml,147000.0,137000.0,10-2014,Tunis,27.03.2023,Première Main excellent état,4 x 4,Essence,20,Automatique,Blanc,,
133,citroen,ds3,35000.0,90000.0,11-2010,Tunis,27.03.2023,"Première Main4 cylindres",Citadine,Essence,6,Manuelle,Blanc,,
134,land rover,range rover evoque,120000.0,100000.0,07-2016,Tunis,27.03.2023,"Full option avec Carnet d'entretien 98 337 475 /71779520Sidi Daoued, en face de carrefour la Marsa, sur la route GP9 direction la Marsa, 2046 TUN",4 x 4,Diesel,8,Manuelle,Blanc,284000.0,
135,peugeot,3008,99000.0,63000.0,09-2021,Tunis,27.03.2023,"Première Main Possibilité de reprise dossier leasing",Autres,Essence,7,Automatique,Noir,143900.0,
136,kia,sportage,99000.0,57000.0,01-2020,Tunis,27.03.2023,,4 x 4,Diesel,6,Manuelle,Bleu,136480.0,
137,seat,ateca,133700.0,20000.0,07-2020,Tunis,27.03.2023,,4 x 4,Essence,8,Automatique,Gris Shark,112980.0,
138,geely,gc 6,47800.0,40000.0,07-2021,Tunis,27.03.2023,"1ère main ￼Excellent état Prix légèrement negociable - Modele : 07/2021- Série 224- Puissance fiscale :6cv- Energie : Essence - Couleur extérieur",Citadine,Essence,6,Manuelle,Beige,,
139,citroen,c3,43500.0,50000.0,01-2018,Tunis,27.03.2023,Première Main,Citadine,Essence,4,Manuelle,Blanc,,
140,land rover,range rover evoque,125000.0,180000.0,08-2013,Tunis,27.03.2023,Première Main,Autres,Essence,11,Automatique,Noir,284000.0,
141,audi,a5 sportback,148000.0,75000.0,07-2019,Tunis,27.03.2023,"- 1ére main TU 211- Full LED - Keyless-go - Boîte automatique - S-line package - Jantes alliages 18pouces - Sièges pilotes électriques - Caméra de recule - Park pilot",Compacte,Essence,8,Automatique,Noir,235000.0,
142,peugeot,2008,62000.0,60000.0,01-2020,Tunis,27.03.2023,Première Main,Autres,Essence,6,Manuelle,Noir,96740.0,
143,kia,picanto,44500.0,40000.0,06-2019,Tunis,27.03.2023,Première Main,Citadine,Essence,4,Automatique,Gris anthracite,47980.0,
144,seat,arona,70800.0,14000.0,07-2021,Tunis,27.03.2023,Première main,Citadine,Essence,6,Manuelle,Noir,81980.0,
145,mg,gs,69000.0,18000.0,09-2017,Tunis,27.03.2023,Première Main,Autres,Essence,9,Manuelle,Noir,,
146,audi,a5 sportback,148000.0,37000.0,07-2018,Tunis,27.03.2023,,Citadine,Essence,8,Automatique,Noir,235000.0,
147,volkswagen,amarok,87000.0,180000.0,07-2016,Tunis,27.03.2023,"ntérieur tissu Double pont Blocage de différentiel Volant multifonctions cuir Climatronic Bi-zone Jantes alliages Marche pieds Connectivités USB/AUX/BLUETOOTH",4 x 4,Diesel,7,Manuelle,Marron,144980.0,
148,audi,a3 berline,147500.0,12000.0,06-2022,Tunis,27.03.2023,Première Main,Berline,Essence,8,Automatique,Noir,133000.0,
149,bmw,serie 3,34500.0,300000.0,11-2009,Tunis,27.03.2023,Première Main,Citadine,Essence,7,Manuelle,Noir,188600.0,
150,mercedes benz,classe c,69000.0,188000.0,10-2011,Tunis,27.03.2023,"MERCEDES c 220 diesel KIT AMG  1ère main- Modele : 2011- Série 169- Kilométrage : 188mkm- Puissance fiscale : 9CV- Energie : diesel- Couleur extérieure: noir - Boite Vitesse m",Compacte,Diesel,9,Manuelle,Noir,215000.0,
151,haval,jolion,93000.0,30000.0,06-2022,Tunis,27.03.2023,Première Main,4 x 4,Essence,9,Automatique,Noir,99800.0,
152,mercedes benz,cla,216400.0,30000.0,01-2022,Tunis,27.03.2023,,Berline,Essence,8,Automatique,Blanc,187000.0,
153,audi,a3 sportback,45000.0,160000.0,06-2012,Tunis,27.03.2023,Première main excellent état,Berline,Essence,6,Manuelle,Gris anthracite,137000.0,
154,dongfeng,sx3,65000.0,18000.0,08-2021,Tunis,27.03.2023,Première Main,Autres,Essence,8,Manuelle,Gris argent,,
155,ford,fusion,46000.0,200000.0,11-2016,Tunis,27.03.2023,,Compacte,Essence,9,Manuelle,Blanc,,
156,honda,city,56000.0,53000.0,01-2021,Tunis,27.03.2023,Premiere Main,Citadine,Essence,7,Automatique,Noir,78990.0,
157,audi,s5,125000.0,130000.0,05-2009,Tunis,27.03.2023,"AUDI S5/// Quattro V8- Capristo exhaust systems- Bang&olufsen sound system - Finition intérieur carbone - Toit ouvrant panoramique - Full LED- Jantes 20""- Quatre roues motrices - Boîte tiptronic  avec palettes au volant - Caméra de recule....",Coupé,Essence,28,Automatique,Blanc,,
158,toyota,c hr,83000.0,30000.0,11-2019,Tunis,27.03.2023,Première Main,Autres,Essence,7,Automatique,Gris Shark,92900.0,
159,porsche,cayenne,85000.0,240000.0,06-2008,Tunis,27.03.2023,"Porsche cayenne kit turbo 21cv essence Turbo body kitSport exhaust Mode sport plusToit panoramique ouvrant Jantes alliages 21pouces Boîte automatique Bose sound system Caméra de recul",Compacte,Essence,21,Automatique,Noir,570000.0,
160,ford,mustang,170000.0,73000.0,02-2011,Tunis,27.03.2023,- Importée récemment des  États-Unis ex - Boîte manuel 6- Bi-xenon directionnel - Sièges électriques chauffants - Climatronic Bi-zone - Lumière d'ambiance possibilité d'échange,Cabriolet,Essence,32,Manuelle,Noir,,
161,mercedes benz,classe s,55000.0,123000.0,01-2001,Tunis,27.03.2023,"- 1ére main TU 182- 02/2001- 123MKM- 23cv V8 essence - S55 AMG/// PACKAGE - Bi-xenon directionnel - Toit ouvrant - Double vitrage - Jantes AMG 18pouces - Finition bois - Sièges é",Citadine,Essence,23,Automatique,Gris Shark,699900.0,
162,seat,leon,95000.0,25000.0,08-2021,Tunis,27.03.2023,Première Main,Citadine,Diesel,7,Manuelle,Bleu,93980.0,
163,mercedes benz,classe c,188000.0,27000.0,05-2019,Ariana,27.03.2023,"A vendre unique Mercedes c200 4matic eq boost (hybride) Voiture tres puissante Voiture importé de l'Allemagne Tu 232   kilométrage 27mkm seulement!!!!Pach night kit amg full option   (a ne pas comparer avevc les class c vendues en tunisie )Prix négociable Pour plus d'information 55 465 120",Berline,Essence,11,Automatique,Blanc,215000.0,
164,volkswagen,golf 7,67500.0,88000.0,01-2016,Sousse,27.03.2023,Voiture très bonne état peinture d’origine,Compacte,Essence,5,Manuelle,Noir,,
165,fiat,tipo berline,41000.0,110000.0,01-2020,Tunis,27.03.2023,À vendre fiat tipo berline 1/2020. 6 cv   1398cm3. Voiture 1er main et très propre comme neuve svp prix légèrement négociable et curieux tel 98214267///53402770,Berline,Essence,6,Manuelle,Gris argent,67000.0,
166,volkswagen,golf 7,71000.0,100000.0,01-2020,Tunis,27.03.2023,À vendre ou à echange Golf7 année 2020 boite auto.  Cuir essence 6 cv. 1198 cm3 Svp prix légèrement négociable et curieux s’abstenir tel 98214267//53402770,Utilitaire,Essence,6,Automatique,Noir,,
167,volkswagen,golf 6,42000.0,240000.0,07-2011,Tunis,27.03.2023,À vendre golf 6 STYLE.  TDI. Importer de l’Allemagne TU 171 xénon boite 6. Feux led voiture très propre svp prix légèrement négociable et curieux s’abstenir tel 98214267///53402770,Utilitaire,Diesel,5,Manuelle,Blanc,,
168,mercedes benz,classe c,126500.0,140000.0,04-2015,Tunis,27.03.2023,À vendre ou à echange C180 KIT AMG boite auto importée TU 222 caméra toit ouvrant,Berline,Diesel,6,Automatique,Gris Shark,215000.0,
169,bmw,serie 2 active tourer,95000.0,27000.0,07-2016,Tunis,27.03.2023,À vendre ou à echange bmw serie 218i active tourer boite auto 7/2016.     Xenon cuir beige 27500 km uniquement certifié maison bmw ben jem3a svp prix légèrement négociable et curieux s’abstenir TEL 98214267///53402770,Pick up,Essence,7,Automatique,Beige,199000.0,
170,great wall,m4,54500.0,22000.0,05-2021,Tunis,27.03.2023,Av GREATWALL M4 encore sous dossier Leasing et encore sous garantie 1er main âge 1 an,Pick up,Essence,6,Manuelle,Noir,,
171,mercedes benz,classe s,133500.0,165000.0,04-2010,Tunis,27.03.2023,À vendre ou à echange S 350 KIT AMG fulls options 4/2010 jantes allum 20’’  DVD  TV. Voiture très propre comme neuve svp prix légèrement négociable et curieux s’abstenir Tel 98214267///53402770,Berline,Essence,18,Automatique,Noir,699900.0,
172,mercedes benz,classe c,110000.0,135000.0,04-2015,Tunis,27.03.2023,,Berline,Essence,8,Automatique,Noir,215000.0,
173,ford,mondeo,36000.0,128000.0,04-2013,Tunis,27.03.2023,Vente ou échange FORD MONDEO ECOBOOST,Berline,Essence,9,Manuelle,Blanc,,
174,kia,rio 5p,59000.0,25000.0,04-2021,Ariana,27.03.2023,"A vendre une belle Citadine KIA RIO GTline ROUGE , première main , d'une étudiante partie en France . Etat neuf, pas une seule égratignure , toutes options ( ABS, Phares full Led, Airbags frontaux, Ecran 8"" tactile, Connectivité BT - USB - AUX , Volant Multifonctions , jante 17"" Allu, Bouton Start & Stop, détecteur de pluie , climatiseur automatique, caméra de recul  et radar avant et arrière",Citadine,Essence,5,Manuelle,Rouge,57980.0,
175,volkswagen,golf 7,48000.0,150000.0,06-2015,Ariana,27.03.2023,"A vendre Golf 7 mise en circulation juin 2015, Très propre, 150 mille km.",Compacte,Essence,5,Manuelle,Noir,,
176,fiat,tipo,44900.0,80000.0,06-2020,Tunis,27.03.2023,Excellente état,Coupé,Essence,6,Manuelle,Noir,73500.0,
177,peugeot,208,38000.0,30000.0,07-2020,Bizerte,27.03.2023,"Voiture neuve comme dans l'emballage1ére mainFaible kilométrage",Citadine,Essence,4,Manuelle,Gris Shark,67900.0,
178,seat,arona,73500.0,17000.0,09-2021,Bizerte,27.03.2023,Voiture neuve comme dans l'emballageEncore sous garantie constructeurÉcran tactileRadar de reculRégulateur et limiteur de vitesseVolant multifonctionsEtc...,Citadine,Essence,6,Manuelle,Noir,81980.0,
179,ford,transit,72500.0,100000.0,01-2021,Bizerte,27.03.2023,"Voiture comme neuve1 ère mainFrigo enregistrer dans la carte de grise",Citadine,Diesel,7,Manuelle,Bleu,,
180,renault,megane sedan,55000.0,100000.0,06-2019,Tunis,27.03.2023,Excellente état,Berline,Essence,7,Manuelle,Noir,,
181,fiat,punto classic,16700.0,184500.0,07-2008,Ariana,27.03.2023,"Voiture très bien entretenu Roues neuves vidange et freinage récemment changé",Compacte,Essence,5,Manuelle,Noir,,
182,nissan,qashqai,69000.0,117000.0,08-2016,Ben Arous,27.03.2023,"Model TEKNA . ma propre voiture , très bon état voiture non fumeur, vignettes 2023 déjà payés.",Berline,Essence,6,Manuelle,Noir,127900.0,
183,volkswagen,polo,26000.0,170000.0,09-2012,Ben Arous,27.03.2023,Moteur Double arbre a came essence faible consommation 2 eme main,Berline,Essence,5,Manuelle,Noir,79980.0,
184,mercedes benz,classe c,275000.0,1000.0,11-2022,Tunis,27.03.2023,,Berline,Hybride (essence/électrique),10,Automatique,Gris Shark,215000.0,
185,mercedes benz,glc coupe,320000.0,40000.0,07-2019,Tunis,27.03.2023,,Coupé,Diesel,12,Automatique,Blanc,323000.0,
186,bmw,serie 4 gran coupe,152000.0,57000.0,11-2019,Tunis,27.03.2023,,Berline,Essence,7,Automatique,Noir,273700.0,
187,mercedes benz,classe a,170000.0,18000.0,10-2018,Tunis,27.03.2023,A 200 KIT AMG FULL OPTION,Compacte,Essence,8,Automatique,Blanc,155000.0,
188,bmw,serie 1 5p,135000.0,20000.0,07-2021,Tunis,27.03.2023,,Berline,Essence,7,Automatique,Blanc,146600.0,
189,volkswagen,golf 8,147000.0,28500.0,07-2021,Tunis,27.03.2023,,Compacte,Hybride (essence/électrique),8,Automatique,Blanc,120980.0,
190,volkswagen,golf 7,76000.0,30000.0,01-2019,Ariana,27.03.2023,"À vendre Golf 7 JOIN importée 30.0000km2019Dernière immatriculation Finition JOIN Toutes options : dispositif d'attelage amovible Jantes aluLave phares Feu LED ClimatronicRadar de recul avant et arrière Sièges chauffants Volant multifonctions Vitres teintées Surpiqûres en bleu",Berline,Essence,6,Manuelle,Gris anthracite,,
191,mercedes benz,classe a,95000.0,70000.0,10-2014,Tunis,27.03.2023,,Citadine,Essence,8,Automatique,Blanc,155000.0,
192,land rover,range rover evoque,115000.0,120000.0,05-2015,Tunis,27.03.2023,CAUSE DOUBLE EMPLOI - ETAT NEUF - ZÉRO DÉPENSES A PRÉVOIR - COURTIERS ET CURIEUX S'ABSTENIR.,4 x 4,Diesel,8,Manuelle,Noir,284000.0,
193,mercedes benz,classe e,59000.0,305000.0,11-2010,Ariana,27.03.2023,MERCEDES W212 AMG E200CGI. ÉTAT EXCEPTIONNEL. ENTRETIEN CHEZ LE MOTEUR. 1ÈRE MAIN. COULEUR GRIS ARGENT.,Berline,Essence,10,Automatique,Gris argent,247000.0,
194,haval,h6,92000.0,32000.0,09-2020,Sousse,27.03.2023,"Très belle Haval H6... Comme neuf... État d'origineAbsolument à voir.Occasion à ne pas rater.",Autres,Essence,9,Automatique,Marron,129800.0,
195,renault,clio,43500.0,60000.0,11-2019,Tunis,27.03.2023,"Première mainRadar de reculAlarme d'origine",Citadine,Essence,5,Manuelle,Blanc,56950.0,
196,mahindra,kuv 100,41200.0,3800.0,05-2022,Sousse,27.03.2023,Kuv 100 k8 / 1ère main / très propre et toute neuve /encore en garantie,4 x 4,Essence,5,Manuelle,Noir,40400.0,
