marque,modele,prix,kilometrage,annee,localisation,date_ajout,description,carrosserie,energie,puissance,boite,transmission,couleur,prix_neuve
seat,leon,42500,131000,09-2015,Tunis,17.03.2023,"A vendre Seat Leon finition Style toutes options, 1ere main en bon état, très bien entretenue. Prix 42500 DT négociable",Berline,Essence,6,Manuelle,Traction,Blanc,93980
mahindra,kuv 100,31000,46500,04-2019,Tunis,17.03.2023,"le véhicule est entretenu seulement à la maison Mahindra. Véhicule jamais accidenté. Début Mars 2023, un entreiten complet du véhicule a été fait; Commande climatiseur & compresseur tout neuf qui a couté  2600 TND TTC ( facture à l'appui pour les interessés) . le véhicule est en excellente état.",Compacte,Essence,5,Manuelle,Traction,Blanc,40400
ford,focus,40000,112000,03-2016,Tunis,17.03.2023,,Compacte,Essence,6,Automatique,Traction,Rouge,
peugeot,208,68700,20000,01-2023,Sousse,17.03.2023,Voiture neuve série 229,Citadine,Essence,4,Manuelle,Traction,Gris Shark,67900
seat,ibiza,50500,55000,10-2020,Ariana,17.03.2023,"Seat ibiza style 1er main 2020/1055 mkmVitre électrique Écran tactile Volant multifonctions Radars de recul arrière Antibrouillard Détecteur de pluie Climatronic bi zone Accoudoir Siège réglable Jantes aluminium",Citadine,Essence,4,Manuelle,Traction,Bleu,64980
bmw,x1,60000,210000,06-2012,Ariana,17.03.2023,,4 x 4,Essence,13,Automatique,Intégrale,Marron,182500
mercedes benz,classe e,185000,40000,07-2016,Tunis,17.03.2023,Mercedes-benz E 200  AMG - Modele : 2016- Kilométrage : 40 000 km-  Tu 191- Toute option- Boite automatique- Puissance fiscale : 10 cv- Energie : essence,Berline,Essence,10,Automatique,Traction,Noir,247000
bmw,serie 4 gran coupe,122000,85000,05-2016,Tunis,17.03.2023,BMW  418 i Luxury          ℗ Modele : 2016℗ Kilométrage : 85 000 km℗  Tu 190℗ Toute option℗ Toit ouvrant ℗ Boite automatique ℗ Puissance fiscale : 7cv℗ Energie : essence,Berline,Essence,7,Automatique,Traction,Blanc,273700
mercedes benz,classe a berline,159000,35000,05-2020,Tunis,17.03.2023,Mercedes-Benz A 180 AMG   ℗  Tu 235℗ model 2020℗ Kilométrage : 35 000 km℗ Toute option℗ Boite Automatique℗ Puissance fiscale : 7 cv℗ Energie : essence ℗ Salon cuir,Berline,Essence,7,Automatique,Propulsion,Blanc,158000
mercedes benz,classe c,219000,24000,07-2022,Tunis,17.03.2023,Mercedes-Benz C 200 AMG essence hybride  ℗  Tu 233℗ model 2022℗ Kilométrage : 24 000 km℗ Toute option℗ Boite Automatique℗ Puissance fiscale : 10 cv℗ Energie : essence hybride℗ Salon cuir,Berline,Hybride (essence/électrique),10,Automatique,Traction,Blanc,215000
renault,arkana,149000,1,05-2022,Tunis,17.03.2023,"Renault ARKANA HYBRID -  Tu 232- Toute option - Energie : essence + HYBRID",4 x 4,Hybride (essence/électrique),7,Automatique,Intégrale,Noir,
audi,q5,98000,160000,06-2014,Tunis,17.03.2023,150 CV DTu 170Toute option,4 x 4,Diesel,8,Automatique,Intégrale,Noir,336000
mercedes benz,classe c,108000,160000,02-2016,Tunis,17.03.2023,"-  Modele : 2016-  Kilométrage : 160 000 km-   Tu 200-  Toit panoramique-  Toute option-  Boite automatique-  Puissance fiscale : 7 cv-  Energie : diesel 2",Compacte,Diesel,7,Automatique,Traction,Blanc,215000
bmw,serie 5,72000,235000,06-2012,Tunis,17.03.2023,BMW  523 i ℗ Modele : 2012℗ Kilométrage : 235 000 km℗ Toute option℗ Boite automatique ℗ Puissance fiscale : 12cv℗ Energie : essence,Berline,Essence,12,Automatique,Traction,Blanc,250700
mercedes benz,classe c,158000,50000,10-2019,Tunis,17.03.2023,Mercedes Benz Class C 180             ℗ Modele : 2019℗ Kilométrage : 50 000 km℗  Tu 210℗ Toute option℗ Boite automatique℗ Puissance fiscale : 8 cv℗ Energie : Essence,Berline,Essence,8,Automatique,Traction,Noir,215000
ssangyong,tivoli,62000,87000,09-2017,Ariana,17.03.2023,"En très bon état,  première main",4 x 4,Essence,8,Automatique,Traction,Blanc,79800
ford,ranger,29000,360000,10-2009,Tunis,17.03.2023,"Bon Camion Ford Ranger  4 portes a vendre ;Camion très propre et bien entretenu :* Moteur robuste 2.0 Gasoil* Climatiseur* Poste CD d origine* Accoudoir  Avant et Arrière*Antibrouillard Feux LedDisque et Plateau d embrayage récemment changerToute les papiers  sont valable  (visite technique Août 2023 / vignette 2023 payer )",Pick up,Diesel,10,Manuelle,Traction,Gris argent,184990
ford,fiesta,23500,155000,04-2009,Sousse,17.03.2023,Importée d'Allemagne TBE 4 vitres électriques,Citadine,Essence,5,Manuelle,Propulsion,Noir,
porsche,panamera,238000,38000,02-2010,Tunis,17.03.2023,"Porsche Panamera 4S kit TECHART4.8L V8Année 201030cv essence38000 km ( certifié )",Berline,Essence,30,Automatique,Traction,Blanc,720000
nissan,qashqai,62000,128000,07-2016,Ariana,17.03.2023,,Compacte,Essence,6,Automatique,Intégrale,Blanc,127900
ford,ecosport,72000,77000,02-2020,Nabeul,17.03.2023,,4 x 4,Essence,7,Automatique,Traction,Noir,79990
volkswagen,golf 6,40000,162000,09-2011,Sfax,17.03.2023,Golf 6 importe en très bon état,Compacte,Essence,5,Manuelle,Traction,Noir,
volkswagen,golf 8,115000,9000,01-2021,Tunis,17.03.2023,"1ère main Excellent état - Année : 2021- Série 228- Kilométrage : 6mkm- Puissance fiscale : 6cv- Energie : essence- Couleur extérieure: blanc- Intérieur Tissu- Boite Vitesse manuelle",Compacte,Essence,6,Manuelle,Traction,Blanc,120980
audi,q3,88000,60000,03-2016,Tunis,17.03.2023,Première Main,Compacte,Essence,8,Automatique,Traction,Blanc,190000
nissan,patrol,58000,211000,06-2006,Bizerte,17.03.2023,"Kit suspension ome 7.5 neuf Silent bloc ARB neuf Pneus Bf 35.12.50R15 Jantes déportées Para choc en acier ARB",4 x 4,Diesel,17,Manuelle,Intégrale,Gris argent,
kia,sportage,146000,13000,05-2022,Tunis,17.03.2023,Première Main,Citadine,Essence,10,Automatique,Traction,Gris Shark,136480
kia,sportage,132000,1000,01-2023,Tunis,17.03.2023,Première Main,4 x 4,Essence,8,Manuelle,Traction,Gris Shark,136480
chery,tiggo 3,51000,42000,08-2019,Tunis,17.03.2023,"1ère main Excellent état - Modele : 2019- Série 210- Kilométrage : 42mkm- Puissance fiscale : 6cv- Energie : essence- Couleur extérieure: noir- Intérieur cuir - Boite Vitesse",Citadine,Essence,6,Manuelle,Traction,Noir,
renault,kangoo,22000,454778,05-2003,Ariana,17.03.2023,Voiture en très bon état,Monospace,Essence,6,Manuelle,Propulsion,Gris argent,
kia,picanto,31000,152000,08-2016,Sousse,17.03.2023,Première main,Compacte,Essence,4,Manuelle,Traction,Marron,47980
volkswagen,golf 7,74000,145000,01-2016,Ariana,17.03.2023,Importè d’Allemagne très très propre Rline full options,Coupé,Essence,5,Manuelle,Propulsion,Blanc,
mercedes benz,classe a,80000,170000,02-2014,Ariana,17.03.2023,Importè d’Allemagne état d’origine aucun dépenses à prévoir prix fix svp,Coupé,Essence,6,Automatique,Propulsion,Noir,155000
volkswagen,golf 7,70000,55000,06-2018,Monastir,17.03.2023,,Compacte,Essence,6,Manuelle,Traction,Noir,
audi,a5 sportback,119000,160000,10-2018,Tunis,16.03.2023,"1ére main TU 207- Full LED - Keyless-go - Boîte automatique - S-line package - Jantes alliages 18pouces - Sièges pilotes électriques - Caméra de recule - Park pilot",Berline,Essence,8,Automatique,Traction,Gris Shark,235000
mercedes benz,classe a,125000,75000,05-2019,Tunis,16.03.2023,,Citadine,Essence,7,Automatique,Traction,Noir,155000
volkswagen,passat,35000,150000,11-2009,Sousse,16.03.2023,Premiere main/aucun panne,Berline,Diesel,6,Manuelle,Traction,Gris argent,124980
audi,a4,28000,180000,12-2011,Ariana,16.03.2023,,Berline,Essence,7,Automatique,Traction,Autre,185000
mercedes benz,classe e,125000,169000,11-2017,Sousse,16.03.2023,Véhicule très bon état jamais accidenté prix négociable,Berline,Essence,9,Automatique,Propulsion,Noir,247000
renault,megane,19500,200000,08-2005,Sfax,16.03.2023,,Autres,Essence,6,Manuelle,Traction,Noir,
skoda,fabia,28500,140000,04-2018,Tunis,16.03.2023,Prix légèrement négociable,Berline,Essence,4,Manuelle,Traction,Blanc,59980
volkswagen,golf 8,103000,14000,06-2020,Sousse,16.03.2023,Importé de L'ALLEMAGNE zéro défaut avec possibilité de faire diagnostic chez maison Volkswagen,Citadine,Essence,6,Manuelle,Traction,Blanc,120980
volkswagen,golf 6,40500,195000,12-2012,Tunis,16.03.2023,,Compacte,Essence,5,Manuelle,Traction,Blanc,
mg,zs,69000,29200,11-2021,Monastir,16.03.2023,Une très belle MG ZS,4 x 4,Essence,7,Manuelle,Propulsion,Blanc,81950
fiat,punto evo,25700,179000,09-2011,Sfax,16.03.2023,"Voiture d'une femme, jamais accidenté, trés bon état",Citadine,Essence,5,Manuelle,Traction,Blanc,
porsche,911,590000,59000,10-2017,Tunis,16.03.2023,Possibilité pour regime FCR,Cabriolet,Essence,26,Automatique,Traction,Noir,780600
ds,3,43500,65000,09-2017,Ariana,16.03.2023,"1ère main appartenant à une femmeTrès bien entretenueEntretien concessionnaire Citroën",Citadine,Essence,5,Manuelle,Traction,Vert,
land rover,range rover evoque,157500,38000,06-2015,Ben Arous,16.03.2023,"-Pack Dynamic -double sortie d'échappement   -sellerie cuir bicolore -siège électriques chauffants  -toit panoramique -système Start & Stop -aide parking av/ar -camera de recul  -sono Meridian -jantes 19 pouces -rétroviseurs rabattables électriq",4 x 4,Diesel,8,Automatique,Traction,Blanc,284000
peugeot,301,17000,185000,08-2013,Ben Arous,16.03.2023,,Berline,Essence,5,Manuelle,Traction,Blanc,
bmw,serie 1 5p,49500,99000,06-2012,Ben Arous,16.03.2023,"-toit ouvrant-LED-démarrage sans clé-grand écran-radar de stationnement-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation automatique-kit téléphone-ordinateur de bord-volant cuir multifonctions-etc",Coupé,Essence,7,Manuelle,Traction,Noir,146600
audi,a3,43500,172000,10-2012,Ben Arous,16.03.2023,"-jantes allu sport-barres de toit-toit panoramique ouvrant-LED -rétroviseurs électriques -vitres électriques-écran-accoudoir central avant-climatisation-kit téléphone main libre-ordinateur de bord-prise audio USB-volant cuir multifonctions -etc",Coupé,Essence,6,Manuelle,Traction,Blanc,
mazda,cx 9,38000,290000,01-2012,Sousse,16.03.2023,Installation gaz avec citerne,4 x 4,Essence,20,Automatique,Traction,Noir,
volkswagen,caddy,19000,420000,01-2011,Sfax,16.03.2023,"je vendre voiture caddy SDI année 2011 tout option clim + régulateur de vitesse+ sentral adistense +vitre électrique +avec toit ouvrant +rétroviseur électrique+radre de veillecul+double clé original en bonne état zéro défaut",Utilitaire,Diesel,8,Manuelle,Traction,Gris argent,
citroen,c6,50000,139000,06-2009,Tunis,16.03.2023,,Berline,Diesel,10,Manuelle,Traction,Gris argent,
peugeot,301,24500,147000,11-2013,Tunis,16.03.2023,Première main,Berline,Essence,5,Manuelle,Intégrale,Blanc,
bmw,serie 5,57000,160000,06-2007,Tunis,16.03.2023,bmw 525xi,Berline,Essence,14,Automatique,Traction,Noir,250700
mercedes benz,glc,195000,80000,01-2017,Tunis,16.03.2023,"GLC 250 4MATIC PACK AMG///- 1ére main TU 193 - AMG package - Park pilot - Full LED - Toit panoramique ouvrant - Boîte automatique avec palette au volant - Caméra de recule - Full LED - Sièges",4 x 4,Essence,12,Automatique,Intégrale,Noir,280000
opel,astra,28000,190000,09-2012,Nabeul,16.03.2023,Je mets en vente ma belle Voiture... Très confortable et Très économique. 1.3 diesel,Citadine,Diesel,5,Manuelle,Traction,Gris anthracite,
volkswagen,golf 7,69000,80000,08-2016,Ben Arous,16.03.2023,GOLF 7 ALLSTAR,Berline,Essence,6,Manuelle,Intégrale,Blanc,
dacia,duster,76500,22000,06-2021,Ariana,16.03.2023,Série 232,4 x 4,Essence,7,Automatique,Intégrale,Blanc,88700
mercedes benz,classe c,175000,56000,11-2019,Sousse,16.03.2023,"A vendre Mercedes Classe C200d modèle 2019 re-stylée importé de l’Allemagne Mise en circulation: Novembre 2019 56000kmMoteur 1.6L diesel 160 chevaux din  / 9 chevaux fiscaux TOUTES OPTIONS: Compteur Digital Toit panoramique ouvrant Lumière d’ambiance Siège Mémoire …",Berline,Diesel,9,Automatique,Propulsion,Noir,215000
mercedes benz,classe e,37000,218000,10-2005,Sfax,16.03.2023,Voiture très bien entretenue,Berline,Essence,10,Automatique,Traction,Noir,247000
kia,sportage,109000,17500,02-2019,Nabeul,16.03.2023,Voiture 1ere main entretenue 2 fois chez la maison kia .Visite seulement samedi et dimanche,4 x 4,Essence,8,Automatique,Intégrale,Gris argent,136480
ford,fiesta,32700,61000,09-2016,Ariana,16.03.2023,voiture état neuf (avec vignettes 2023 reglés),Citadine,Essence,5,Manuelle,Traction,Blanc,
peugeot,bipper,18600,537000,12-2013,Ben Arous,16.03.2023,Entretien chez DCME - Peugeot Mghira,Utilitaire,Diesel,6,Manuelle,Traction,Gris argent,
mercedes benz,classe e,80000,137000,07-2009,Sfax,16.03.2023,"À VENDRE MERCEDES E250 CDI Etat impeccable .Entretien à jour.Modèle 2009133 000km. 11 CV !! Options :-Bixenon-toit panoramique ouvrant -climatronic-intérieur cuir-jantes Alu-rétroviseurs électriques-rideau arrière électrique",Berline,Diesel,11,Automatique,Propulsion,Blanc,247000
volkswagen,golf 7,62000,170000,01-2016,Ariana,15.03.2023,"1.6 TDI KIT RLINE 5cvMODELE 2016 Importe serie 2214 pneus neufs change recementTtes les entretiens ont ete faits  Aucune depense a prevoir",Berline,Diesel,5,Manuelle,Traction,Noir,
mercedes benz,cla,92000,155000,01-2015,Ariana,15.03.2023,Essence voiture tres bien entretenue ndhifa barcha kit amg edition one,Citadine,Essence,8,Automatique,Traction,Noir,187000
mercedes benz,classe c,119000,170000,09-2015,Sfax,15.03.2023,"Sublime c amg Exécutive, état neuf et bien entretenu... Full Options, Cuir Étendu, Toit Ouvrant, Phares Doubles Led ILS, GPS Carte Tunisie, Caméra Assit, Détecteur D'angle Mort, Freinage D'urgence, Assistant De Trajectoire, Parc Assist, lumièr ambiance..",Berline,Diesel,7,Automatique,Propulsion,Bleu,215000
audi,q3,185000,58000,02-2021,Tunis,15.03.2023,Première main,4 x 4,Essence,9,Automatique,Traction,Gris Shark,190000
kia,sportage,49000,270000,03-2012,Tunis,15.03.2023,Première main,Autres,Diesel,11,Automatique,Traction,Gris anthracite,136480
alfa romeo,giulietta,39000,122000,08-2015,Tunis,15.03.2023,,Compacte,Essence,7,Manuelle,Traction,Blanc,
seat,leon,70000,53000,08-2019,Ariana,15.03.2023,"SEAT LEON - Année 2019 - série TUN 212 / Entretiens à jour, à maison VW + Moteur essence 1.2 TSI Turbo 6 cv // Boite manuelle 5 vitesses // 52000 km// 4 portesOptions: Toit panoramique ouvrant + volant cuir multifonctions + Jantes Alu + Roue de secours + radar de recul arrière + Lim/régulateur de vitesse + Bluetooth Telephone + Écran Tactile 8"" + Climatronic bizone + Accoudoir réglable + Frein main automatique + Capteurs de fatigue + Capteurs pression des pneus + Feux auto + essuie-glace auto + Alarme D'origine ,  Voiture état neuf",Citadine,Essence,6,Manuelle,Traction,Noir,93980
mercedes benz,classe a,115500,31500,01-2020,Gabès,15.03.2023,,Berline,Essence,7,Automatique,Traction,Noir,155000
alfa romeo,mito,29000,142900,05-2011,Ariana,15.03.2023,"A vendre Alfa Roméo Mito, année 2011, essence puissance fiscale 5Cv ,    Boite 6 vitesses Climatronic bizone, jantes en aluminium",Coupé,Essence,5,Manuelle,Traction,Rouge,
peugeot,208,35000,90500,02-2017,Monastir,15.03.2023,"Peugeot 208 5 portes 1.2 i VTi  puretech Style  1er main Gris matTel: 98785163✓Jante allu 16✓Essuie vitre av avec capteur de pluie ✓Rétroviseurs rabattables électrique ✓Allumage feux auto✓Avec 2 feux recul✓Direction assisté ✓ABS TEVES MK100A ✓Projecteurs anti brouillard✓Projecteur double optique✓Capteur de recule ✓Moteur type EB✓Systeme injection Valeo✓Alternateur classe 12✓Batterie L2 640 EN ✓Demarreur classe 3✓Fermeture central✓Ecran tactile✓Climatisseur ✓USB/Bluetooth ✓Volant multifonctions✓Salon d'origine + salon jetable ✓4 pneu neuf ✓Avec roue de secours 15 pouces",Berline,Essence,5,Manuelle,Traction,Gris Shark,67900
citroen,c3,28000,83000,09-2016,Monastir,15.03.2023,,Berline,Essence,4,Manuelle,Traction,Gris Shark,
volkswagen,golf 7,76000,169000,10-2015,Médenine,15.03.2023,État impicable...presque neuf...test drive sur rendez-vous,Coupé,Diesel,5,Manuelle,Traction,Rouge,
peugeot,boxer,71900,18000,11-2021,Tunis,15.03.2023,"Peugeot Boxer première main 3.35 L3H2, Fourgon tolé Diesel 2.2L HDI Climatisé avec un kilométrage de 18000Km",Utilitaire,Diesel,7,Manuelle,Traction,Blanc,83900
seat,leon,67000,68000,08-2020,Tunis,15.03.2023,"Voiture presque neuf 1ere main",Compacte,Essence,6,Manuelle,Traction,Blanc,93980
chevrolet,aveo,26500,145800,07-2016,Jendouba,15.03.2023,"Je mis à vendre à Tabarka une belle Chevrolet aveo Ls de couleur noir . Carburant : Essence La voiture en très bonne état et . peinture d'origine . tous les vitres sont élèctriques et d'origines. 4 pneus neufs Amine (185/70R14),Vignette 2023 payé; vidange récemment effectué, double clé mise en circulation :11/07/2016. pour ceux qui sont intéressés, le prix est seulement par téléphone: 92965811",Berline,Essence,5,Manuelle,Traction,Noir,
ford,ranger,138000,100000,11-2016,Sousse,15.03.2023,Première mains véhicule très propre et entretenu,Pick up,Diesel,11,Manuelle,Intégrale,Noir,184990
nissan,micra,32000,44000,08-2016,Ben Arous,15.03.2023,"Première main44 000 KmExcellent état Radar de recul Pneux et batterie changés l'année dernière Non sérieux s'abstenir",Compacte,Essence,4,Manuelle,Traction,Gris Shark,
fiat,panda,46000,15000,09-2020,Nabeul,15.03.2023,Fiat panda City Cross 1 ére main état impeccable 15000km,Compacte,Essence,4,Manuelle,Traction,Rouge,
nissan,juke,56000,113000,11-2015,Ariana,15.03.2023,Tres bon état,Compacte,Essence,6,Manuelle,Traction,Blanc,91900
chery,tiggo 2,49000,5000,10-2021,Tunis,15.03.2023,"a vendre chery tiggo 2 état presque neuve premiere main 5000Kmavec carnet d'entretien vidange gratuite jusqu'à 40.000KM les siège arrières encore emballés-Année 12/10/2021-Kilométrage 5.000-Puissance 6 CV essence-boîte 5-Écran Tactile GPS/Bluetooth -Jantes Alum -Volant Multifonction-Radar de recul arrière/caméra",Berline,Essence,6,Manuelle,Propulsion,Rouge,
volkswagen,polo,15000,270000,10-1998,Sousse,15.03.2023,Polo 3 année 1998 5ch 3 portes vitres électriques et fermeture centrale,Citadine,Essence,5,Manuelle,Traction,Bleu,79980
ford,focus,39800,147600,05-2017,Ariana,15.03.2023,Voiture très bien entretenue.,Compacte,Essence,7,Automatique,Traction,Bleu,
chevrolet,spark,19300,210000,06-2016,Ariana,15.03.2023,"Etat moyen, moteur récemment changé et peu roulé.",Compacte,Essence,5,Manuelle,Traction,Blanc,
bmw,serie 3,120000,213000,01-2013,Ariana,15.03.2023,"Av bmw 328i année 201314cv essenceTrès bon état général Toutes optionsEntretiens ben jemaa motorsPrix légèrement négociable Visible sur rdv",Berline,Essence,14,Automatique,Propulsion,Blanc,188600
mercedes benz,300,57000,190000,06-2013,Tunis,15.03.2023,,Utilitaire,Essence,15,Automatique,Traction,Noir,
mg,zs,68500,78000,04-2019,Ben Arous,15.03.2023,"-boite auto -jantes allu -écran-camera de recul-cuir-rétroviseurs électriques -vitres électriques-accoudoir central avant-climatisation automatique-kit téléphone-ordinateur de bord-volant cuir multifonctions -etc",Autres,Essence,7,Automatique,Traction,Noir,81950
audi,a3 berline,56500,120000,03-2016,Ben Arous,15.03.2023,"-grand écran escamotable-jantes allu-phares au xénon-LED-cuir-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation-kit téléphone-ordinateur de bord-volant cuir multifonctions-etc",Berline,Essence,6,Manuelle,Traction,Noir,133000
bmw,x1,53000,220000,01-2011,Tunis,15.03.2023,,4 x 4,Essence,8,Automatique,Propulsion,Blanc,182500
bmw,serie 5,80000,260000,12-2012,Sousse,15.03.2023,,Berline,Essence,10,Automatique,Traction,Noir,250700
mg,zs,96000,7000,05-2022,Tunis,15.03.2023,Première Main,Autres,Essence,9,Automatique,Traction,Gris anthracite,81950
volkswagen,jetta,28500,219000,05-2020,Ben Arous,15.03.2023,Tres propre,Berline,Essence,7,Manuelle,Traction,Gris Shark,
geely,gx3,51500,30000,03-2021,Ariana,15.03.2023,Très belle Geely GX3 rouge 1er main faible kilométrage tte option .,Citadine,Essence,6,Manuelle,Traction,Rouge,
citroen,c5,35000,211300,12-2010,Ariana,15.03.2023,véhicule en tres bon etat,Berline,Diesel,6,Automatique,Traction,Gris Shark,
peugeot,partner,47000,100,07-2019,Tunis,14.03.2023,Première main,Utilitaire,Diesel,7,Automatique,Traction,Blanc,60990
mercedes benz,classe x,185000,130000,09-2018,Nabeul,14.03.2023,Mercedes classe X250 4 matic8cv diesel 4×4Model  fin 2018 fin serie tu 234Voiture très bon état neuf siège cuir chauffantCaméra de recule 360''Feux bixenon directionelsCapteur de conduiteSièges chauffantsFeux de jours Ledaide parking av et archâssis sport jantes alu par 19lave phareslunette arrière dégivranteprojecteurs xénonCouvre cabine d'origine mercedesrétroviseurs électriques et dégivrantsrabbattables électriquement4 vitres électriquesaccoudoir central arrièreaccoudoir central avantboite à gants réfrigéréeclimatisation automatique multi zoneprise audio usb aux Prise 12vrégulateur limiteur de vitesserétroviseur intérieur jour et nuit autosystème audio harman kardonvitres arrière surteintéesaide au démarrage en côtealerte franchissement ligneanti patinageespdétecteur de pluiecontrôle de pression des pneusfeux et essuie-glaces automatiques,4 x 4,Diesel,8,Automatique,Traction,Noir,
nissan,x trail,80000,140000,01-2015,Nabeul,14.03.2023,Première main,4 x 4,Diesel,7,Automatique,Traction,Noir,
kia,picanto,21800,217000,12-2009,Ben Arous,14.03.2023,,Autres,Essence,4,Manuelle,Traction,Beige,47980
tata,xenon dc,32000,210000,12-2017,Monastir,14.03.2023,,Pick up,Diesel,7,Manuelle,Propulsion,Gris argent,64900
renault,megane,29000,195000,04-2010,Ariana,14.03.2023,"A VENDRE : RENAULT MEGANE III EN PARFAIT ÉTAT.Gasoil (5 litres/100)Alimentation : turbo-injection5 portesAnnée 2010Kilométrage 195 000 kmPuissance fiscale 6 CVVitesse max :  190 km/hAccélération 0/100km/h : 10,9 secPeinture d'origine Boite manuelle 6 vitessesSièges avant réglablesSièges arrière rabattables",Citadine,Diesel,6,Manuelle,Traction,Gris Shark,
mg,zs,61000,98000,10-2019,Ben Arous,14.03.2023,Première main,4 x 4,Essence,7,Manuelle,Traction,Noir,81950
fiat,palio,17000,250000,08-2007,Ben Arous,14.03.2023,"Propre Première mainPrix négociable",Compacte,Essence,4,Manuelle,Traction,Gris anthracite,
chevrolet,cruze,39000,130000,10-2018,Tunis,14.03.2023,,Citadine,Essence,7,Manuelle,Traction,Noir,
bmw,serie 3 coupe,34000,244000,11-2001,Tunis,14.03.2023,"Je souhaite vendre ma BMW E46 318Ci de 2001 en excellent état. La voiture a un moteur récemment remplacé (n42b20a) (9cv Fisc / 143 ch à 6000 tr/min) et a été bien entretenue avec des entretiens et des mises à niveau régulières. (jantes p18 + full kit M)Les améliorations et les remplacements récents incluent : (si intéressé, tableau excel avec date et kilométrage disponible)Nouveau moteur : n42b20aNouveau kit d'embrayage : disque et plateauNouvelle courroie d'accessoireNouvelle vase d'expansionNouveaux disques de frein (2 à l'avant, 2 à l'arrière)Nouveaux patins (2 à l'avant, 2 à l'arrière)Nouveaux toques amortisseurs  (arrière)Nouveaux silent-blocs (ensemble complet)4 pneus Continental neufsVidange de la boîte de vitessesVidange du pontTous les travaux ont été effectués récemment et avec une grande attention aux détails. La voiture est en excellent état mécanique et est prête à être utilisée immédiatement.",Coupé,Essence,9,Automatique,Propulsion,Gris argent,
suzuki,vitara,63000,70000,03-2018,Tunis,14.03.2023,"4 pneus neuf, entretien maison. état parfait, consommation très réduite d'essence. Prix négociable",4 x 4,Essence,6,Manuelle,Traction,Gris Shark,
mercedes benz,classe a,65000,200000,04-2013,Ben Arous,14.03.2023,,Autres,Essence,6,Automatique,Traction,Noir,155000
honda,cr v,140000,50800,12-2021,Sousse,14.03.2023,"Cause départ à l'étranger, je mets en vente une superbe voiture Honda CRV.TOUTES OPTIONS. 11CV 1ère main, date de mise en circulation :10/12/2021, voiture non fumeur, couleur Blanc nacré, boite automatique, sellerie en cuir perforé, finition bois chromé, écran tactile 7pouce + Apple Carplay | 4 USB | AUX | Android Auto | Bluetooth | HDMI , siège électriques avec réglage lombaires, Toit ouvrant électrique, rétroviseurs rabattables, vitre fumé d'origine, caméra de recul, radar de recul.....et plusieurs autres options",4 x 4,Essence,11,Automatique,Intégrale,Blanc,156990
peugeot,106,12500,287990,10-2005,Sousse,14.03.2023,,Autres,Essence,5,Manuelle,Propulsion,Rouge,
fiat,doblo,22000,172000,10-2016,Ariana,14.03.2023,,Autres,Diesel,5,Manuelle,Traction,Blanc,58100
seat,leon,88900,80000,04-2019,Ben Arous,14.03.2023,"-kit FR-Volant FR-Jante 19 sport-full LED-écran-jantes allu-LED-rétroviseurs électriques-vitres électriques-accoudoir central avant-radars de stationnement-Climatisation auto-commandes vocales-kit téléphone-régulateur de vitesse-ordinateur",Coupé,Essence,10,Automatique,Traction,Blanc,93980
fiat,doblo combi,23500,67000,10-2015,Tunis,14.03.2023,fiat doblo combi,Utilitaire,Diesel,5,Manuelle,Traction,Blanc,79000
bmw,x1,118000,88000,02-2017,Tunis,14.03.2023,"Je vends ma belle Bmw X1, 2017, toutes options avec cuir, achetée chez Ben Jemaa.Peu utilisée (déplacements familiaux, berges du lac - banlieue nord)Entretiens réguliers chez Bmw Ben Jemaa, vidange récentPneus neufs Visite technique valable 2 ans",4 x 4,Essence,7,Automatique,Intégrale,Blanc,182500
peugeot,landtrek double cabine,73000,17000,04-2022,Sfax,14.03.2023,,4 x 4,Diesel,8,Manuelle,Propulsion,Gris Shark,89990
kia,sportage,95000,72000,06-2019,Tunis,14.03.2023,,Compacte,Diesel,7,Manuelle,Traction,Gris anthracite,136480
bmw,serie 5,128000,90000,04-2017,Tunis,14.03.2023,"BMW 520i - Affichage numérique - Full LED - Boîte automatique avec palette au volant - Jantes 18pouces - Toit ouvrant panoramique - Hayon électrique - Finition bois - Caméra de recule - Sièges électriques chauffants - Climatronic Bi-zone",Berline,Essence,9,Automatique,Propulsion,Bleu,250700
mercedes benz,classe c,112000,100000,02-2018,Tunis,14.03.2023,Mercedes-Benz C 180 D AMG   ℗  Tu 231℗ model 2018℗ Kilométrage : 100 000 km℗ Toute option℗ Boite Automatique℗ Puissance fiscale : 6 cv℗ Energie : diesel℗ Salon cuir,Berline,Diesel,6,Automatique,Traction,Noir,215000
hyundai,creta,85000,23700,11-2020,Tunis,14.03.2023,"TOUTE OPTIONGARANTIE 5 ANS",Berline,Essence,7,Automatique,Traction,Gris anthracite,
